no;Dependen;Indenpenden_1;Indenpenden_2
95;1.389603881;0.402294947;2.304221611
96;1.396250077;0.922219564;0.137426583
97;0.588795634;-0.36441149;-0.700949793
98;3.254081833;-0.392863431;-0.387914892
99;0;-0.190854646;0.711120898
100;2.638431101;1.679141516;2.102878608
101;12.15078474;1.628461107;0.521776675
102;2.022635597;0.507757028;-0.836169658
103;0;-3.834869182;0.129799279
104;1.241831331;-2.481977961;0.009288481
105;13.89836599;1.640703169;-1.510080645
106;3.371352537;-0.517741522;0.398404898
107;1.235484136;0.075449676;-0.397160198
108;5.849132496;0.905147142;0.170257567
109;1.627898767;-0.092534902;-1.931286069
110;0;-0.852097729;1.66941646
111;0;-0.585159373;-0.063470955
112;0.99713813;0.771159297;-1.663511513
113;6.247040404;1.294493885;-0.668326885
114;3.064944864;0.876666157;-0.633851039
115;28.76365942;2.262327785;-0.453726422
116;0;-0.159966154;0.009947095
117;0;-0.60718013;0.024275825
118;0;0.302298152;1.192360125
119;21.1391633;2.345745773;0.769823519
120;0;-0.513810238;0.15834482
121;1.568828382;0.564897268;0.494673223
122;0;-0.58449928;-0.163655125
123;6.711249343;0.061465144;-0.079030325
124;0.066348812;0.049313078;0.025292189
125;1.066723157;0.90095423;-1.234574683
126;7.364088171;1.917030508;1.209169045
127;0;-1.987346255;-0.685478081
128;8.72156237;1.327924817;0.151175893
129;1.519464856;-0.643811882;0.190387814
130;0;-1.125214881;0.396347007
131;1.510775941;0.110263002;0.953116368
132;1.034594667;-0.17000705;-1.181830231
133;2.461043996;0.970548257;2.432902817
134;0;-0.895232184;0.967781287
135;0.281315321;-1.581441089;0.227513437
136;0;-0.351354581;-0.631556977
137;12.03762355;1.943643249;0.509130917
138;0.34760995;-0.919979973;1.247743902
139;9.345898382;-0.43174468;-0.193512381
140;1.866110107;1.651763176;1.158624186
141;0;-0.727679838;-2.156072008
142;2.622715844;1.093908927;0.789178488
143;0.23512891;0.562486958;0.925384555
144;4.537313178;0.476239084;-0.02944615
145;1.193947537;-0.790960084;-0.5563149
146;0;0.001935197;-0.650299953
147;0.253482706;0.54457951;1.566950803
148;10.15670597;1.248331854;-0.617949028
149;3.826716131;0.254061954;0.292861688
150;28.41849091;1.051196645;-1.614743949
151;0.027107901;-0.800262788;2.517021571
152;8.657364742;1.51224314;-0.577908884
153;10.46472951;0.790214462;-0.520135189
154;6.883764092;0.726629423;-1.708968402
155;0.459962689;-0.529462305;1.35727583
156;5.93139294;0.237878199;-2.179575748
157;11.897211;1.495907424;-0.682964987
158;3.261075218;0.311073142;-1.312588243
159;0.849842248;-0.357957455;1.445336414
160;0.00020527;-0.589931826;0.353103549
161;6.174091832;0.761869764;0.655301644
162;3.700416137;0.344348217;-0.909687544
163;0;-0.765904328;0.740455089
164;1.132538173;-0.21808304;1.307538483
165;1.928130966;0.551166602;1.474832994
166;1.815378255;-0.321273986;-0.270523184
167;2.104477174;-0.26968877;-0.596004149
168;0.969306152;0.451985351;0.129555844
169;17.42139433;1.301530443;-0.313941094
170;0.649659543;0.154759283;2.065594924
171;1.155193488;-0.971388548;0.405864573
172;0;-1.011259957;-0.289298645
173;3.041278926;-0.030981662;-0.437462748
174;1.027437223;-0.572556164;-0.926263455
175;0;-1.510937217;0.835692155
176;0.045497025;-1.238040166;-0.183086285
177;0;-1.09810663;1.013968011
178;0;-2.695128911;0.825892406
179;0;-0.998128365;0.922811298
180;0;-0.382088625;0.132520814
181;4.043289544;-1.558880258;-0.227473106
182;1.864082199;0.645550466;-1.22767409
183;0.268218508;0.03470058;0.140825157
184;19.81713868;0.641207181;-1.772013567
185;6.947876758;1.059580857;-1.194796135
186;15.64672068;2.070357503;-0.264339587
187;0;-0.395756344;-0.015495025
188;3.933311639;-0.152521522;-0.023675022
189;0;-1.16386507;-1.222344769
190;4.735696416;0.961987555;0.198755782
191;0.183794511;0.272409535;-0.764009345
192;7.681785937;1.042844816;-0.351800002
193;4.693982685;1.981366498;1.178830939
194;0;-1.823438037;-1.004085152
195;2.305072836;-0.331384294;-0.666950949
196;0.019433163;-0.790761457;-1.536821721
197;11.6963876;1.280148656;-1.481025356
198;0.870255986;-0.357379731;1.075300609
199;1.573242829;-0.91675988;-0.864387333
200;0;0.205336528;-0.579215857
201;0.204224356;-0.578866545;1.141055927
202;2.53734721;1.035077761;0.211518139
203;2.272266551;0.051355969;0.381240122
204;0.946947091;-0.361680546;-0.099330367
205;10.86855918;0.924126911;-1.069597601
206;0.112123938;-0.800841587;-0.486449045
207;2.252348404;1.429514215;-0.298079471
208;0.906244883;0.501330561;-1.381231332
209;5.826786029;1.293057414;0.769925789
210;4.175035452;1.557400543;0.766032302
211;2.049209777;0.770127992;-0.839753667
212;3.111189514;1.298295373;1.362174027
213;1.606503435;-0.471039267;0.041048365
214;6.029475781;1.676132169;0.817633019
215;0;-0.77407914;1.448919422
216;0.280876799;-1.184554404;1.288527913
217;6.291601287;0.907554117;-0.354335695
218;0;-1.277510745;1.396539225
219;7.097766088;0.837337058;-1.060952233
220;4.153801661;0.878661452;0.014121248
221;1.217832077;0.874863683;1.249396893
222;0;-1.17614956;0.151533859
223;2.468935223;0.973385242;0.384638735
224;23.87296542;2.424822486;-0.483845517
225;0;-1.412939691;-0.549274057
226;0.868043339;0.302134723;0.625691469
227;5.133167537;0.766067714;-1.737591071
228;44.95246956;2.16537849;-1.56209997
229;0;-0.860474555;-0.430869735
230;0.120088677;-0.604502591;-0.47983861
231;1.387574546;-0.513610644;0.425277504
232;10.03446183;1.019832301;-0.325132782
233;4.50768129;0.97394995;-0.507353183
234;1.027217996;-1.212378137;0.37781056
235;24.90304111;2.079144805;-1.449296649
236;0;-0.956344926;-0.348716378
237;2.252104205;0.281686715;1.301351901
238;0;-2.509272295;-0.473474083
239;1.244924534;-0.202923878;-0.784915037
240;0.520815559;0.365286828;1.049426891
241;6.064666987;0.36377176;-1.863479277
242;0;-1.027827008;-0.688055485
243;14.47275802;1.102753915;-1.001672489
244;0;-1.933159407;0.31313059
245;0.322278995;0.608516616;1.079662892
246;0;-0.513846618;-1.160903212
247;0.169896427;-1.153874854;1.023109475
248;1.082101796;-0.716641686;0.208977318
249;2.416314951;-0.691832039;-0.056801842
250;0;-0.764536994;0.911024757
